id,num_links,num_attachments,is_html,email_count
"""Agnirva.com"" <[email]>",0,0,1,1
Coursera <[email]>,0,0,1,1
Dean - Academics and IQAC <[email]>,2.2,0.7,1,10
HackerEarth <[email]>,0,0,1,1
Instructables <[email]>,0,0,1,1
Kavitha Campus House <[email]>,0,0,1,1
LeetCode <[email]>,0,0,1,1
Udemy <[email]>,0,0,1,1
Vice Principal CMRIT <[email]>,2,1,1,2
[email],1,0,1,1
